open_price,high_price,low_price,close_price,volume,start_time,end_time
60824.9,60886.0,60812.9,60870.3,8485041.876899991,2024-08-09 11:13:12.058600,2024-08-09 11:15:12.058600
60873.6,60892.4,60813.5,60813.5,5685540.584500003,2024-08-09 11:15:12.357100,2024-08-09 11:17:12.357100
60813.5,60876.9,60803.7,60848.5,4077048.9361000033,2024-08-09 11:17:12.888700,2024-08-09 11:19:12.888700
60848.4,60870.8,60805.4,60850.0,2729818.074200003,2024-08-09 11:19:14.236700,2024-08-09 11:21:14.236700
60849.9,60854.6,60827.2,60854.5,5249257.051299994,2024-08-09 11:21:14.700900,2024-08-09 11:23:14.700900
60854.5,60854.5,60765.0,60765.0,12051029.54270004,2024-08-09 11:23:16.419600,2024-08-09 11:25:16.419600
60765.1,60785.9,60725.2,60785.8,11561148.313199988,2024-08-09 11:25:17.167000,2024-08-09 11:27:17.167000
60785.9,60838.0,60778.6,60818.5,4353776.750200001,2024-08-09 11:27:17.403500,2024-08-09 11:29:17.403500
60818.4,60883.5,60818.3,60883.5,6044081.167699991,2024-08-09 11:29:17.691500,2024-08-09 11:31:17.691500
60883.5,60889.7,60765.0,60767.7,9319288.098699987,2024-08-09 11:31:17.709900,2024-08-09 11:33:17.709900
60767.8,60802.3,60733.6,60770.0,5449544.657999987,2024-08-09 11:33:17.804100,2024-08-09 11:35:17.804100
60770.0,60770.0,60621.0,60646.2,27161777.623000067,2024-08-09 11:35:18.396100,2024-08-09 11:37:18.396100
60645.1,60720.3,60638.2,60716.5,9753647.85509999,2024-08-09 11:37:18.535300,2024-08-09 11:39:18.535300
60716.5,60747.8,60600.6,60639.0,15273865.501899978,2024-08-09 11:39:18.582600,2024-08-09 11:41:18.582600
60639.1,60649.9,60574.7,60619.8,14846251.80079998,2024-08-09 11:41:18.586700,2024-08-09 11:43:18.586700
60619.9,60657.3,60590.0,60640.6,11187716.925599987,2024-08-09 11:43:19.440700,2024-08-09 11:45:19.440700
60644.5,60694.6,60585.5,60635.9,10941502.262999987,2024-08-09 11:45:19.648000,2024-08-09 11:47:19.648000
60635.9,60783.0,60635.8,60752.7,9309896.4882,2024-08-09 11:47:19.910300,2024-08-09 11:49:19.910300
60754.2,60812.9,60754.2,60775.8,6344116.21310002,2024-08-09 11:49:19.916400,2024-08-09 11:51:19.916400
60775.7,60838.9,60775.7,60810.0,6761342.421600003,2024-08-09 11:51:20.014000,2024-08-09 11:53:20.014000
60810.1,60844.5,60800.0,60800.0,4508452.8105000025,2024-08-09 11:53:20.483100,2024-08-09 11:55:20.483100
60800.0,60913.0,60800.0,60906.0,7797780.935500015,2024-08-09 11:55:20.616900,2024-08-09 11:57:20.616900
60906.0,60969.8,60904.2,60921.0,15922593.033999987,2024-08-09 11:57:20.747300,2024-08-09 11:59:20.747300
60921.0,60969.9,60893.9,60955.1,6988350.472199999,2024-08-09 11:59:20.756100,2024-08-09 12:01:20.756100
60955.1,61056.9,60945.8,61000.0,20722735.207100052,2024-08-09 12:01:21.298500,2024-08-09 12:03:21.298500
61000.0,61029.4,60973.1,60989.7,7107072.596099994,2024-08-09 12:03:21.572300,2024-08-09 12:05:21.572300
60989.7,61012.9,60949.4,60988.6,5229988.483900001,2024-08-09 12:05:22.143700,2024-08-09 12:07:22.143700
60988.5,60996.7,60929.2,60963.2,10052523.463099988,2024-08-09 12:07:22.307800,2024-08-09 12:09:22.307800
60963.2,60969.6,60927.8,60929.0,3519860.7696,2024-08-09 12:09:23.654400,2024-08-09 12:11:23.654400
60929.1,60982.2,60922.0,60970.0,2931479.1992000015,2024-08-09 12:11:23.943500,2024-08-09 12:13:23.943500
60969.9,60988.5,60964.2,60988.4,1604084.2888,2024-08-09 12:13:24.381900,2024-08-09 12:15:24.381900
60988.5,61038.8,60988.4,61013.7,4250278.059900004,2024-08-09 12:15:25.331900,2024-08-09 12:17:25.331900
61013.7,61047.9,61009.0,61023.5,3694352.2180000013,2024-08-09 12:17:26.290400,2024-08-09 12:19:26.290400
61023.5,61029.7,60956.5,61029.6,6486716.132900003,2024-08-09 12:19:26.508200,2024-08-09 12:21:26.508200
61029.6,61035.2,61009.4,61023.3,1969376.2096,2024-08-09 12:21:26.605700,2024-08-09 12:23:26.605700
61023.3,61085.3,61016.2,61076.6,4884688.344399997,2024-08-09 12:23:26.902400,2024-08-09 12:25:26.902400
61076.6,61076.6,60980.1,61019.4,4164652.500799997,2024-08-09 12:25:27.279700,2024-08-09 12:27:27.279700
61021.9,61081.0,61006.3,61078.1,5685021.138899998,2024-08-09 12:27:27.398500,2024-08-09 12:29:27.398500
61078.1,61106.5,61027.8,61103.6,9314598.828099968,2024-08-09 12:29:27.899000,2024-08-09 12:31:27.899000
61103.6,61113.6,61072.4,61080.9,6021532.038699985,2024-08-09 12:31:27.999500,2024-08-09 12:33:27.999500
61083.1,61148.3,61081.6,61145.1,5909706.846800005,2024-08-09 12:33:28.173400,2024-08-09 12:35:28.173400
61145.1,61174.0,61110.6,61143.9,6599754.302599995,2024-08-09 12:35:28.443700,2024-08-09 12:37:28.443700
61144.0,61187.5,61136.4,61160.6,7180176.834399994,2024-08-09 12:37:28.663800,2024-08-09 12:39:28.663800
61160.6,61160.6,61108.0,61129.8,4823054.970900004,2024-08-09 12:39:29.213400,2024-08-09 12:41:29.213400
61129.8,61129.8,60929.2,60975.8,16409218.948300071,2024-08-09 12:41:29.728100,2024-08-09 12:43:29.728100
60975.8,60994.1,60949.0,60970.0,4034298.140399995,2024-08-09 12:43:29.916000,2024-08-09 12:45:29.916000
60969.0,61028.1,60969.0,61028.0,4965327.806600004,2024-08-09 12:45:30.486200,2024-08-09 12:47:30.486200
61028.0,61059.1,61009.8,61019.8,3189945.4865000187,2024-08-09 12:47:30.498500,2024-08-09 12:49:30.498500
61020.3,61028.4,60883.1,60896.9,8006477.464800017,2024-08-09 12:49:31.300900,2024-08-09 12:51:31.300900
60892.6,60930.0,60856.2,60906.8,9390602.52119999,2024-08-09 12:51:31.328500,2024-08-09 12:53:31.328500
60906.9,60929.5,60861.6,60904.3,5859662.319299993,2024-08-09 12:53:33.604000,2024-08-09 12:55:33.604000
60902.7,61011.6,60893.8,60972.0,6534188.212400005,2024-08-09 12:55:33.862000,2024-08-09 12:57:33.862000
60971.9,60983.3,60922.2,60939.0,1710730.2679999985,2024-08-09 12:57:34.330800,2024-08-09 12:59:34.330800
60938.1,60945.7,60849.9,60935.8,6905440.04470001,2024-08-09 12:59:34.479300,2024-08-09 13:01:34.479300
60935.8,60935.9,60865.0,60880.1,1521613.128500001,2024-08-09 13:01:34.550000,2024-08-09 13:03:34.550000
60880.0,60900.0,60850.0,60850.0,3872510.8803999987,2024-08-09 13:03:35.862400,2024-08-09 13:05:35.862400
60850.1,60875.7,60767.2,60772.6,7811662.130399993,2024-08-09 13:05:36.138100,2024-08-09 13:07:36.138100
60772.5,60829.4,60735.0,60789.1,11064382.016699975,2024-08-09 13:07:36.168500,2024-08-09 13:09:36.168500
60790.0,60797.9,60727.1,60756.0,3969438.287399998,2024-08-09 13:09:36.369300,2024-08-09 13:11:36.369300
60756.1,60849.6,60756.1,60810.0,4452487.9198,2024-08-09 13:11:36.464000,2024-08-09 13:13:36.464000
60809.1,60834.7,60777.3,60832.9,3870475.9964000015,2024-08-09 13:13:36.672800,2024-08-09 13:15:36.672800
60832.8,60898.5,60832.8,60862.7,6294678.489199992,2024-08-09 13:15:36.728600,2024-08-09 13:17:36.728600
60862.7,60889.2,60850.0,60864.6,2864972.445199999,2024-08-09 13:17:36.842900,2024-08-09 13:19:36.842900
60864.6,60876.9,60802.9,60808.9,8911948.660399968,2024-08-09 13:19:36.943200,2024-08-09 13:21:36.943200
60809.0,60869.3,60783.6,60801.6,9398222.248900013,2024-08-09 13:21:37.638200,2024-08-09 13:23:37.638200
60802.0,60873.1,60792.2,60796.0,5940225.672199993,2024-08-09 13:23:38.248200,2024-08-09 13:25:38.248200
60796.1,60798.2,60753.4,60753.4,3783452.906800003,2024-08-09 13:25:38.436700,2024-08-09 13:27:38.436700
60753.4,60753.5,60680.5,60733.1,13532306.12230001,2024-08-09 13:27:38.517600,2024-08-09 13:29:38.517600
60736.1,60759.7,60615.0,60630.0,20610289.44890008,2024-08-09 13:29:39.333300,2024-08-09 13:31:39.333300
60630.1,60656.7,60573.8,60611.5,19722666.007599976,2024-08-09 13:31:39.713300,2024-08-09 13:33:39.713300
60611.5,60734.0,60611.5,60729.7,11576037.600699991,2024-08-09 13:33:40.018000,2024-08-09 13:35:40.018000
60729.8,60740.6,60650.8,60717.9,11281903.036299992,2024-08-09 13:35:40.292400,2024-08-09 13:37:40.292400
60718.0,60718.0,60628.4,60675.0,3701333.5473999935,2024-08-09 13:37:40.693800,2024-08-09 13:39:40.693800
60674.9,60724.4,60661.0,60708.8,4418902.271500007,2024-08-09 13:39:41.380700,2024-08-09 13:41:41.380700
60706.0,60738.9,60704.0,60738.9,4346530.8865,2024-08-09 13:41:41.384700,2024-08-09 13:43:41.384700
60738.8,60748.0,60716.6,60716.6,4021686.678999999,2024-08-09 13:43:42.561300,2024-08-09 13:45:42.561300
60716.7,60798.5,60716.6,60793.5,6410525.638499994,2024-08-09 13:45:42.651900,2024-08-09 13:47:42.651900
60793.5,60820.0,60706.1,60707.0,5832147.0373,2024-08-09 13:47:43.228500,2024-08-09 13:49:43.228500
60707.0,60719.0,60186.7,60243.5,111676645.19360143,2024-08-09 13:49:43.582000,2024-08-09 13:51:43.582000
60243.6,60266.2,60129.2,60253.6,58409336.080000155,2024-08-09 13:51:43.593700,2024-08-09 13:53:43.593700
60253.6,60389.9,60195.2,60388.0,24125709.713399984,2024-08-09 13:53:43.601000,2024-08-09 13:55:43.601000
60388.2,60483.1,60304.1,60448.2,19032448.32950004,2024-08-09 13:55:43.636500,2024-08-09 13:57:43.636500
60448.2,60563.9,60448.2,60541.3,21305819.3984,2024-08-09 13:57:43.789900,2024-08-09 13:59:43.789900
60541.4,60692.2,60482.9,60512.8,25594243.935000002,2024-08-09 13:59:43.935900,2024-08-09 14:01:43.935900
60512.7,60676.5,60484.2,60676.5,14065131.370499983,2024-08-09 14:01:43.997400,2024-08-09 14:03:43.997400
60676.5,60729.1,60529.8,60573.3,17419711.84029996,2024-08-09 14:03:44.400300,2024-08-09 14:05:44.400300
60573.3,60573.3,60436.5,60505.9,13185910.97559999,2024-08-09 14:05:45.337300,2024-08-09 14:07:45.337300
60505.8,60580.6,60505.8,60552.2,5523278.813000005,2024-08-09 14:07:45.473600,2024-08-09 14:09:45.473600
60552.3,60574.9,60347.6,60367.4,11333725.429299956,2024-08-09 14:09:45.991200,2024-08-09 14:11:45.991200
60367.4,60376.3,60233.3,60267.3,15384173.409099953,2024-08-09 14:11:46.253900,2024-08-09 14:13:46.253900
60267.4,60423.7,60209.2,60395.4,25164411.210100032,2024-08-09 14:13:46.539900,2024-08-09 14:15:46.539900
60395.4,60466.1,60357.4,60383.8,11518825.202900017,2024-08-09 14:15:47.721100,2024-08-09 14:17:47.721100
60383.7,60523.2,60380.0,60464.3,7858933.247999989,2024-08-09 14:17:48.076500,2024-08-09 14:19:48.076500
60464.3,60522.3,60451.4,60507.9,4850311.8439000035,2024-08-09 14:19:48.217300,2024-08-09 14:21:48.217300
60507.8,60565.7,60507.8,60557.9,7111241.037000011,2024-08-09 14:21:48.599200,2024-08-09 14:23:48.599200
60557.8,60585.0,60515.0,60568.3,11993911.057299985,2024-08-09 14:23:48.639300,2024-08-09 14:25:48.639300
60565.9,60577.6,60497.7,60577.5,5352663.841699988,2024-08-09 14:25:48.652600,2024-08-09 14:27:48.652600
60578.1,60619.8,60564.7,60573.3,4834059.21250001,2024-08-09 14:27:48.848400,2024-08-09 14:29:48.848400
60573.3,60658.5,60565.8,60591.3,7542292.388099984,2024-08-09 14:29:49.809200,2024-08-09 14:31:49.809200
60591.2,60676.5,60570.0,60667.8,5662075.772699996,2024-08-09 14:31:49.910600,2024-08-09 14:33:49.910600
60667.9,60740.0,60644.9,60654.0,9499360.018100038,2024-08-09 14:33:50.146600,2024-08-09 14:35:50.146600
60654.0,60669.7,60602.4,60638.5,6560575.565200011,2024-08-09 14:35:50.215200,2024-08-09 14:37:50.215200
60638.5,60647.9,60610.7,60635.8,2632915.6681,2024-08-09 14:37:51.034300,2024-08-09 14:39:51.034300
60635.9,60647.3,60596.3,60606.1,2355913.5366999987,2024-08-09 14:39:52.153000,2024-08-09 14:41:52.153000
60606.1,60636.7,60568.0,60602.1,3603953.5172000006,2024-08-09 14:41:53.251900,2024-08-09 14:43:53.251900
60602.1,60602.1,60505.1,60519.5,8726680.827600004,2024-08-09 14:43:54.097800,2024-08-09 14:45:54.097800
60519.5,60647.8,60509.0,60647.7,7106188.665099981,2024-08-09 14:45:54.293700,2024-08-09 14:47:54.293700
60647.8,60657.6,60583.8,60625.0,3620589.0059999973,2024-08-09 14:47:54.672700,2024-08-09 14:49:54.672700
60624.9,60769.2,60576.0,60715.7,11618982.895600023,2024-08-09 14:49:54.726800,2024-08-09 14:51:54.726800
60715.7,60762.6,60697.3,60745.0,5869878.329299997,2024-08-09 14:51:54.753100,2024-08-09 14:53:54.753100
60744.9,60745.0,60686.0,60697.1,5354379.140400006,2024-08-09 14:53:54.859700,2024-08-09 14:55:54.859700
60697.2,60741.3,60423.4,60473.2,27155845.982100084,2024-08-09 14:55:54.861900,2024-08-09 14:57:54.861900
60475.0,60504.8,60425.1,60458.0,5770260.663300002,2024-08-09 14:57:55.100700,2024-08-09 14:59:55.100700
60458.0,60495.3,60390.0,60390.0,6704217.1431000065,2024-08-09 14:59:55.150900,2024-08-09 15:01:55.150900
60390.0,60494.0,60329.2,60399.2,10160111.77040002,2024-08-09 15:01:55.337000,2024-08-09 15:03:55.337000
60399.2,60456.7,60378.7,60442.7,6549612.024500002,2024-08-09 15:03:55.398900,2024-08-09 15:05:55.398900
60437.5,60483.6,60400.1,60461.6,4827238.330799997,2024-08-09 15:05:55.455700,2024-08-09 15:07:55.455700
60461.5,60568.1,60456.0,60548.1,6937415.143100002,2024-08-09 15:07:55.679000,2024-08-09 15:09:55.679000
60548.1,60592.5,60500.0,60585.9,4808831.583799995,2024-08-09 15:09:56.284300,2024-08-09 15:11:56.284300
60585.9,60614.6,60551.6,60558.5,7049894.668699995,2024-08-09 15:11:56.468600,2024-08-09 15:13:56.468600
60558.6,60610.0,60550.0,60584.1,3088606.255799996,2024-08-09 15:13:56.593600,2024-08-09 15:15:56.593600
60584.0,60664.9,60584.0,60607.3,3426718.4615000067,2024-08-09 15:15:56.782800,2024-08-09 15:17:56.782800
60607.2,60675.0,60587.7,60608.7,3962975.606000004,2024-08-09 15:17:57.101000,2024-08-09 15:19:57.101000
60608.7,60719.0,60600.9,60703.1,4411874.969100001,2024-08-09 15:19:57.789800,2024-08-09 15:21:57.789800
60703.0,60703.1,60613.1,60616.3,3627160.8647999954,2024-08-09 15:21:58.352700,2024-08-09 15:23:58.352700
60616.3,60644.0,60600.0,60638.0,1970070.0938000013,2024-08-09 15:23:58.750300,2024-08-09 15:25:58.750300
60638.0,60697.7,60630.0,60654.2,3638687.190500002,2024-08-09 15:25:58.815200,2024-08-09 15:27:58.815200
60654.2,60669.6,60624.2,60629.2,2669943.1392000006,2024-08-09 15:27:59.148900,2024-08-09 15:29:59.148900
60629.3,60642.1,60583.7,60619.6,2531707.2499999995,2024-08-09 15:29:59.570200,2024-08-09 15:31:59.570200
60619.5,60644.3,60565.4,60615.7,3997382.152300006,2024-08-09 15:32:01.006400,2024-08-09 15:34:01.006400
60617.5,60630.1,60500.0,60565.5,5545856.938899985,2024-08-09 15:34:01.175500,2024-08-09 15:36:01.175500
60565.5,60647.9,60564.0,60609.4,3765012.555200001,2024-08-09 15:36:01.201800,2024-08-09 15:38:01.201800
60609.3,60666.3,60560.8,60616.6,8855115.548599998,2024-08-09 15:38:01.218000,2024-08-09 15:40:01.218000
60616.6,60662.2,60509.7,60658.1,3124249.825099998,2024-08-09 15:40:01.859900,2024-08-09 15:42:01.859900
60661.8,60671.1,60553.4,60577.1,8234744.836600021,2024-08-09 15:42:02.158600,2024-08-09 15:44:02.158600
60577.2,60693.5,60577.1,60670.5,3988449.141399999,2024-08-09 15:44:02.176200,2024-08-09 15:46:02.176200
60670.5,60765.0,60670.5,60749.5,9355711.791299995,2024-08-09 15:46:02.314800,2024-08-09 15:48:02.314800
60749.6,60782.2,60715.3,60750.7,15321297.481,2024-08-09 15:48:02.354600,2024-08-09 15:50:02.354600
60750.8,60750.8,60663.0,60681.3,4160763.754199998,2024-08-09 15:50:02.702100,2024-08-09 15:52:02.702100
60681.3,60681.3,60450.1,60512.1,18609950.600799985,2024-08-09 15:52:03.296000,2024-08-09 15:54:03.296000
60512.0,60557.9,60450.2,60480.4,11661755.832300048,2024-08-09 15:54:04.123000,2024-08-09 15:56:04.123000
60480.3,60480.3,60350.0,60393.9,12753996.828000046,2024-08-09 15:56:04.327300,2024-08-09 15:58:04.327300
60393.9,60400.0,60353.4,60368.0,5321846.691800003,2024-08-09 15:58:04.426800,2024-08-09 16:00:04.426800
60368.0,60383.3,60266.6,60350.1,16610736.392099995,2024-08-09 16:00:04.771900,2024-08-09 16:02:04.771900
60354.0,60360.0,60280.0,60344.8,5374418.715799998,2024-08-09 16:02:04.907700,2024-08-09 16:04:04.907700
60346.0,60398.8,60287.1,60381.9,5394905.141700002,2024-08-09 16:04:04.945500,2024-08-09 16:06:04.945500
60381.9,60382.0,60183.5,60325.8,18299160.675700005,2024-08-09 16:06:05.235200,2024-08-09 16:08:05.235200
60325.7,60465.0,60325.7,60425.5,10031817.4971,2024-08-09 16:08:05.420300,2024-08-09 16:10:05.420300
60425.4,60494.2,60420.2,60461.1,5436908.663500001,2024-08-09 16:10:05.515700,2024-08-09 16:12:05.515700
60456.3,60467.9,60379.0,60427.8,4432989.008500002,2024-08-09 16:12:06.647500,2024-08-09 16:14:06.647500
60427.7,60521.3,60423.2,60501.1,4924908.108099996,2024-08-09 16:14:07.255700,2024-08-09 16:16:07.255700
60501.1,60509.3,60432.0,60463.6,3622260.5920999944,2024-08-09 16:16:07.268200,2024-08-09 16:18:07.268200
60463.6,60467.9,60426.7,60426.7,1486492.8831000004,2024-08-09 16:18:07.360300,2024-08-09 16:20:07.360300
60426.7,60426.7,60299.7,60381.9,10229652.768599983,2024-08-09 16:20:07.492900,2024-08-09 16:22:07.492900
60381.9,60501.0,60378.3,60419.5,5659040.963900007,2024-08-09 16:22:08.391000,2024-08-09 16:24:08.391000
60419.5,60508.0,60388.3,60501.9,2810347.579300001,2024-08-09 16:24:08.520500,2024-08-09 16:26:08.520500
60502.1,60550.0,60502.1,60527.4,5706432.254400005,2024-08-09 16:26:08.828900,2024-08-09 16:28:08.828900
60527.5,60540.8,60500.0,60506.9,2952970.3013000023,2024-08-09 16:28:08.873600,2024-08-09 16:30:08.873600
60506.8,60561.8,60458.1,60474.4,4158370.5074999966,2024-08-09 16:30:09.476400,2024-08-09 16:32:09.476400
60474.9,60532.0,60435.0,60528.8,4622087.047300003,2024-08-09 16:32:09.872900,2024-08-09 16:34:09.872900
60528.8,60597.9,60528.8,60597.9,6267666.798300003,2024-08-09 16:34:09.875900,2024-08-09 16:36:09.875900
60597.9,60686.9,60588.0,60663.1,9503879.599100005,2024-08-09 16:36:09.937900,2024-08-09 16:38:09.937900
60667.2,60729.5,60643.3,60693.2,13772831.7882,2024-08-09 16:38:10.097900,2024-08-09 16:40:10.097900
60693.3,60693.3,60582.0,60620.0,5827145.9303999925,2024-08-09 16:40:10.202700,2024-08-09 16:42:10.202700
60620.0,60620.0,60413.5,60443.7,12889390.578199998,2024-08-09 16:42:10.295900,2024-08-09 16:44:10.295900
60443.7,60463.2,60250.5,60251.2,21168128.508999705,2024-08-09 16:44:10.456600,2024-08-09 16:46:10.456600
60251.1,60299.1,60202.8,60230.0,26158065.10600004,2024-08-09 16:46:10.485500,2024-08-09 16:48:10.485500
60230.0,60300.0,60169.3,60283.3,14162581.65470002,2024-08-09 16:48:10.802000,2024-08-09 16:50:10.802000
60283.3,60291.6,60180.0,60217.5,23480599.733100034,2024-08-09 16:50:10.837500,2024-08-09 16:52:10.837500
60217.6,60250.0,60151.9,60165.3,10540362.058099978,2024-08-09 16:52:11.420100,2024-08-09 16:54:11.420100
60165.1,60223.6,60140.0,60174.0,10404035.100699997,2024-08-09 16:54:11.733700,2024-08-09 16:56:11.733700
60174.1,60262.0,60169.7,60220.0,12890407.071300019,2024-08-09 16:56:12.582000,2024-08-09 16:58:12.582000
60220.0,60400.0,60220.0,60362.0,18986541.19260007,2024-08-09 16:58:12.941600,2024-08-09 17:00:12.941600
60362.3,60362.3,60145.0,60145.1,15650161.2659,2024-08-09 17:00:13.256900,2024-08-09 17:02:13.256900
60145.0,60345.9,60064.4,60064.4,38344747.6013,2024-08-09 17:02:13.278200,2024-08-09 17:04:13.278200
60064.4,60084.6,59800.3,59904.1,124784080.89359967,2024-08-09 17:04:13.314200,2024-08-09 17:06:13.314200
59904.2,59936.3,59762.0,59835.2,50242300.48599998,2024-08-09 17:06:13.329200,2024-08-09 17:08:13.329200
59835.3,60039.3,59810.1,59847.2,40833719.045899995,2024-08-09 17:08:13.472300,2024-08-09 17:10:13.472300
59850.1,59982.0,59803.3,59968.0,19525342.011900067,2024-08-09 17:10:13.481600,2024-08-09 17:12:13.481600
59968.1,60050.0,59894.0,59979.1,18730849.6844,2024-08-09 17:12:13.496400,2024-08-09 17:14:13.496400
59978.1,60044.9,59893.1,59948.7,12052124.516699977,2024-08-09 17:14:13.716100,2024-08-09 17:16:13.716100
59948.6,60010.1,59890.4,60000.1,9545144.435099982,2024-08-09 17:16:13.764900,2024-08-09 17:18:13.764900
59999.2,60274.0,59954.5,60268.1,35627194.50129986,2024-08-09 17:18:13.784200,2024-08-09 17:20:13.784200
60268.2,60470.0,60194.3,60349.9,44566149.99040009,2024-08-09 17:20:13.830200,2024-08-09 17:22:13.830200
60350.0,60369.9,60243.6,60320.9,24756131.742100056,2024-08-09 17:22:13.881200,2024-08-09 17:24:13.881200
60321.0,60511.8,60292.6,60418.0,24681295.120199926,2024-08-09 17:24:14.436300,2024-08-09 17:26:14.436300
60419.0,60442.0,60314.6,60371.1,12598774.816600015,2024-08-09 17:26:14.509000,2024-08-09 17:28:14.509000
60371.1,60486.5,60371.1,60403.4,10909282.681899985,2024-08-09 17:28:14.615600,2024-08-09 17:30:14.615600
60403.4,60655.7,60403.4,60613.9,29567802.811500058,2024-08-09 17:30:14.647800,2024-08-09 17:32:14.647800
60613.9,60999.0,60548.6,60950.8,76683447.80380021,2024-08-09 17:32:14.725200,2024-08-09 17:34:14.725200
60950.9,61111.1,60828.6,60895.3,145439572.3146002,2024-08-09 17:34:14.730900,2024-08-09 17:36:14.730900
60895.2,60918.1,60685.7,60783.2,43316933.93130031,2024-08-09 17:36:14.789000,2024-08-09 17:38:14.789000
60783.3,60795.7,60414.4,60554.1,68950486.89099997,2024-08-09 17:38:14.909300,2024-08-09 17:40:14.909300
60556.0,60745.0,60547.5,60745.0,23824350.93410003,2024-08-09 17:40:15.159500,2024-08-09 17:42:15.159500
60745.0,60929.2,60702.0,60794.8,41433053.004100114,2024-08-09 17:42:15.257700,2024-08-09 17:44:15.257700
60794.7,60848.6,60708.2,60713.4,17956998.275400028,2024-08-09 17:44:15.379500,2024-08-09 17:46:15.379500
60708.2,60763.1,60528.4,60647.3,19586562.25970002,2024-08-09 17:46:15.676500,2024-08-09 17:48:15.676500
60644.8,60684.6,60490.0,60625.4,19868842.549699992,2024-08-09 17:48:15.683300,2024-08-09 17:50:15.683300
60625.4,60663.1,60572.0,60620.6,7425973.672599999,2024-08-09 17:50:15.725700,2024-08-09 17:52:15.725700
60619.7,60619.7,60351.9,60469.9,25396700.00229999,2024-08-09 17:52:15.728000,2024-08-09 17:54:15.728000
60469.9,60642.8,60337.1,60629.4,36944446.26930012,2024-08-09 17:54:15.758200,2024-08-09 17:56:15.758200
60629.4,60687.1,60399.8,60434.1,19086112.709599968,2024-08-09 17:56:15.893700,2024-08-09 17:58:15.893700
60434.1,60464.5,60275.5,60335.3,37861061.92700024,2024-08-09 17:58:15.972300,2024-08-09 18:00:15.972300
60335.3,60358.2,59917.4,59946.0,87353505.90249972,2024-08-09 18:00:16.005100,2024-08-09 18:02:16.005100
59946.0,59987.9,59602.2,59685.3,120888266.62480016,2024-08-09 18:02:16.046200,2024-08-09 18:04:16.046200
59685.2,59785.3,59488.0,59575.9,86494959.31589946,2024-08-09 18:04:16.086100,2024-08-09 18:06:16.086100
59576.0,59700.0,59569.7,59578.5,43954941.8311002,2024-08-09 18:06:16.086400,2024-08-09 18:08:16.086400
59578.5,59844.4,59520.5,59771.9,34482541.612100214,2024-08-09 18:08:16.104100,2024-08-09 18:10:16.104100
59771.8,59887.7,59684.0,59882.1,26803200.68720006,2024-08-09 18:10:16.162500,2024-08-09 18:12:16.162500
59882.1,59917.1,59730.2,59786.8,25105432.638400003,2024-08-09 18:12:16.171200,2024-08-09 18:14:16.171200
59786.8,59956.5,59761.9,59927.7,24753577.380799986,2024-08-09 18:14:16.181700,2024-08-09 18:16:16.181700
59930.0,60117.3,59855.9,60112.7,38603039.0099001,2024-08-09 18:16:16.192500,2024-08-09 18:18:16.192500
60112.7,60222.0,60082.1,60095.8,35543770.52129995,2024-08-09 18:18:16.240700,2024-08-09 18:20:16.240700
60095.8,60193.6,60040.3,60175.7,25275255.008500025,2024-08-09 18:20:16.339200,2024-08-09 18:22:16.339200
60177.1,60499.6,60176.5,60350.1,52620722.663300075,2024-08-09 18:22:16.556700,2024-08-09 18:24:16.556700
60350.1,60472.0,60340.2,60466.3,19402317.783500068,2024-08-09 18:24:16.682900,2024-08-09 18:26:16.682900
60466.3,60535.2,60435.3,60441.0,25100212.491400003,2024-08-09 18:26:16.696900,2024-08-09 18:28:16.696900
60441.0,60461.9,60269.2,60302.2,31723961.42089999,2024-08-09 18:28:16.782600,2024-08-09 18:30:16.782600
60303.5,60433.6,60289.0,60365.9,19660421.90730005,2024-08-09 18:30:16.784700,2024-08-09 18:32:16.784700
60367.8,60440.0,60320.0,60440.0,6862572.159800007,2024-08-09 18:32:17.018900,2024-08-09 18:34:17.018900
60440.0,60550.8,60418.6,60434.0,21101957.210099917,2024-08-09 18:34:17.052200,2024-08-09 18:36:17.052200
60434.1,60449.9,60342.0,60392.0,10217330.05409999,2024-08-09 18:36:17.052200,2024-08-09 18:38:17.052200
60391.9,60482.0,60325.7,60336.1,17803812.8015,2024-08-09 18:38:17.224700,2024-08-09 18:40:17.224700
60336.1,60336.1,60143.9,60250.0,25182177.537899625,2024-08-09 18:40:17.258900,2024-08-09 18:42:17.258900
60250.0,60255.5,60053.7,60160.0,33770142.138399966,2024-08-09 18:42:17.425700,2024-08-09 18:44:17.425700
60160.0,60361.9,60152.4,60336.4,13446159.875599992,2024-08-09 18:44:17.479600,2024-08-09 18:46:17.479600
60336.9,60367.7,60290.4,60312.9,8152109.698300022,2024-08-09 18:46:17.480300,2024-08-09 18:48:17.480300
60312.9,60339.9,60251.3,60269.5,6577913.216500007,2024-08-09 18:48:17.577100,2024-08-09 18:50:17.577100
60269.6,60290.4,60133.9,60199.9,8509812.881699966,2024-08-09 18:50:17.648700,2024-08-09 18:52:17.648700
60200.0,60350.0,60199.8,60322.3,12631418.362999966,2024-08-09 18:52:17.712700,2024-08-09 18:54:17.712700
60322.3,60383.0,60240.0,60253.8,12487090.738500018,2024-08-09 18:54:17.870300,2024-08-09 18:56:17.870300
60257.8,60329.8,60232.9,60274.6,7293909.136399935,2024-08-09 18:56:17.877000,2024-08-09 18:58:17.877000
